food_name,production_name,check_num,qualified_num,unqualified_num,production_address,food_product_time,food_model,check_flag,sampling_name,sampling_province,check_projiect
贵粮娇子酒 53%voL,贵州省仁怀市睿达酒业有限公司,1,0,1,仁怀市茅台镇河滨社区,2014-8-17,500mL/瓶,不合格 酒精度║54.6%vol║,贵州省仁怀市睿达酒业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
哈密瓜王酒,哈密御瓜园酒业有限公司,1,0,1,哈密市陶家宫镇新户一队,2013-7-5,500ml/瓶 52%vol 水果蒸馏酒,不合格 酒精度║50.6%vol║,哈密御瓜园酒业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
贵宝酒 53%voL,贵州省仁怀市茅台镇百年酒业有限公司,1,0,1,仁怀市茅台镇,2014-8-18,500mL/瓶,不合格 酒精度║51.4%vol║,贵州省仁怀市茅台镇百年酒业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
全汁红葡萄酒,吐鲁番新圣酒业有限责任公司,1,0,1,吐鲁番市西环路（机电公司对面）,2014-8-13,750ml/瓶 8%vol 半甜型,不合格 干浸出物║16.7g/L║,吐鲁番新圣酒业有限责任公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
东北窖（白酒）,泾县云岭酒厂,1,0,1,泾县琴溪镇琴溪村,2014-4-8,450mL/瓶,不合格 氰化物║11mg/L║,泾县云岭酒厂,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
白枇杷酒,兰溪市李渔酿酒有限公司,1,0,1,浙江省金华市兰溪市上华街道横山路口,2014-1-16,150ml/瓶,不合格 甲醇║0.91g/L║,兰溪市李渔酿酒有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
玉液（清香型白酒）,蓬溪县清泉酒业有限公司,1,0,1,蓬溪县上游工业园,2014-3-10,250ml/瓶（酒精度52%vol）,不合格 固形物║0.78g/L║,蓬溪县清泉酒业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
南坳精品酒 53%voL,贵州省仁怀市茅台镇酒乡窖酒厂,1,0,1,仁怀市茅台镇,2014-8-6,500mL/瓶,不合格 酒精度║51.1%vol║,贵州省仁怀市茅台镇酒乡窖酒厂,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
临川粮酒（白酒）,江西安石坊酒业有限公司,1,0,1,江西崇仁县工业园C区,2014-7-21,450mL/袋 38%VOL,不合格 氰化物║12.4mg/L║,章贡区昕发酒业商行,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
元璋老窖（白酒）,江西惠斯春酒业有限公司,1,0,1,上饶市余干县康山乡,2008-12-1,500mL/瓶,不合格 环己基氨基磺酸钠（甜蜜素）║0.00076g/kg║,江西佳乐恒实业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
樟树贡酒（白酒）,江西樟树市樟树贡酒业有限公司,1,0,1,江西樟树市,2012-8-23,480mL/瓶,不合格 固形物║2.35g/L║；环己基氨基磺酸钠（甜蜜素）║0.003g/kg║,樟树市惠好超市,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
共青醇浓香型白酒,江西九岭酒业有限公司,1,0,1,共青城工业大道北纬四路,2012-6-4,500mL/瓶,不合格 酒精度║44.1%vol║,共青城市义生隆酒业经营部,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
陶令酒（白酒）,江西陶令酒业有限公司,1,0,1,江西省九江市彭泽县,2013-11-9,500mL/瓶,不合格 酒精度║47.6%vol║；环己基氨基磺酸钠（甜蜜素）║0.001g/kg║,联盛商业连锁股份有限公司九江庐峰店,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
纯粮液老窖(白酒),江西桔都酒业有限公司,1,0,1,抚州市南丰县富溪工业园内,2006-12-8,500mL/瓶,不合格 酒精度║43.4%vol║；环己基氨基磺酸钠（甜蜜素）║0.00065g/kg║,南丰县彭银根南杂店,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
老三花酒,桂林市芦笛三花酒厂,1,0,1,桂林市会仙工业园区,2014-10-5,360ml/瓶,不合格 固形物║1.44g/L║,桂林市芦笛三花酒厂,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
黔北金马酒 52%voL,遵义恒宇酒业有限公司,1,0,1,贵州省遵义市汇川区高桥镇黄泥村,2014-10-8,500mL/瓶,不合格 环己基氨基磺酸钠（甜蜜素）║1.6mg/kg║,遵义恒宇酒业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
临川贡酒(白酒),江西临川酒厂,1,0,1,江西省抚州市抚临路19号,2009-1-19,475mL/瓶,不合格 环己基氨基磺酸钠（甜蜜素）║0.00044g/kg║,南丰县彭银根南杂店,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
蓝宝石蓝莓果酒,大兴安岭鼎蓝生物工程有限公司,1,0,1,黑龙江省大兴安岭加格达奇林业局东风林场,2014-7-29,750mL/瓶,不合格 酒精度║6.8%vol║,大兴安岭鼎蓝生物工程有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
大米酒,桦甸市公郎山酿酒厂,1,0,1,吉林省桦甸市公吉乡本街,2014-7-6,4000ml/桶,不合格 固形物║0.8g/L║,桦甸市公郞山酿酒厂,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
绵春贡酒（浓香型白酒）,四川省绵春贡酒业有限责任公司,1,0,1,绵竹市遵道镇双土村,2014-7-12,500ml/瓶（酒精度43%vol）,不合格 环己基氨基磺酸钠（甜蜜素）║0.00083g/kg║,四川省绵春贡酒业有限责任公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
贵粮娇子酒 53%voL,贵州省仁怀市睿达酒业有限公司,1,0,1,仁怀市茅台镇河滨社区,2014-8-17,500mL/瓶,不合格 酒精度║54.6%vol║,贵州省仁怀市睿达酒业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
哈密瓜王酒,哈密御瓜园酒业有限公司,1,0,1,哈密市陶家宫镇新户一队,2013-7-5,500ml/瓶 52%vol 水果蒸馏酒,不合格 酒精度║50.6%vol║,哈密御瓜园酒业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
贵宝酒 53%voL,贵州省仁怀市茅台镇百年酒业有限公司,1,0,1,仁怀市茅台镇,2014-8-18,500mL/瓶,不合格 酒精度║51.4%vol║,贵州省仁怀市茅台镇百年酒业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
全汁红葡萄酒,吐鲁番新圣酒业有限责任公司,1,0,1,吐鲁番市西环路（机电公司对面）,2014-8-13,750ml/瓶 8%vol 半甜型,不合格 干浸出物║16.7g/L║,吐鲁番新圣酒业有限责任公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
东北窖（白酒）,泾县云岭酒厂,1,0,1,泾县琴溪镇琴溪村,2014-4-8,450mL/瓶,不合格 氰化物║11mg/L║,泾县云岭酒厂,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
白枇杷酒,兰溪市李渔酿酒有限公司,1,0,1,浙江省金华市兰溪市上华街道横山路口,2014-1-16,150ml/瓶,不合格 甲醇║0.91g/L║,兰溪市李渔酿酒有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
玉液（清香型白酒）,蓬溪县清泉酒业有限公司,1,0,1,蓬溪县上游工业园,2014-3-10,250ml/瓶（酒精度52%vol）,不合格 固形物║0.78g/L║,蓬溪县清泉酒业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
南坳精品酒 53%voL,贵州省仁怀市茅台镇酒乡窖酒厂,1,0,1,仁怀市茅台镇,2014-8-6,500mL/瓶,不合格 酒精度║51.1%vol║,贵州省仁怀市茅台镇酒乡窖酒厂,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
临川粮酒（白酒）,江西安石坊酒业有限公司,1,0,1,江西崇仁县工业园C区,2014-7-21,450mL/袋 38%VOL,不合格 氰化物║12.4mg/L║,章贡区昕发酒业商行,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
元璋老窖（白酒）,江西惠斯春酒业有限公司,1,0,1,上饶市余干县康山乡,2008-12-1,500mL/瓶,不合格 环己基氨基磺酸钠（甜蜜素）║0.00076g/kg║,江西佳乐恒实业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
樟树贡酒（白酒）,江西樟树市樟树贡酒业有限公司,1,0,1,江西樟树市,2012-8-23,480mL/瓶,不合格 固形物║2.35g/L║；环己基氨基磺酸钠（甜蜜素）║0.003g/kg║,樟树市惠好超市,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
共青醇浓香型白酒,江西九岭酒业有限公司,1,0,1,共青城工业大道北纬四路,2012-6-4,500mL/瓶,不合格 酒精度║44.1%vol║,共青城市义生隆酒业经营部,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
陶令酒（白酒）,江西陶令酒业有限公司,1,0,1,江西省九江市彭泽县,2013-11-9,500mL/瓶,不合格 酒精度║47.6%vol║；环己基氨基磺酸钠（甜蜜素）║0.001g/kg║,联盛商业连锁股份有限公司九江庐峰店,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
纯粮液老窖(白酒),江西桔都酒业有限公司,1,0,1,抚州市南丰县富溪工业园内,2006-12-8,500mL/瓶,不合格 酒精度║43.4%vol║；环己基氨基磺酸钠（甜蜜素）║0.00065g/kg║,南丰县彭银根南杂店,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
老三花酒,桂林市芦笛三花酒厂,1,0,1,桂林市会仙工业园区,2014-10-5,360ml/瓶,不合格 固形物║1.44g/L║,桂林市芦笛三花酒厂,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
黔北金马酒 52%voL,遵义恒宇酒业有限公司,1,0,1,贵州省遵义市汇川区高桥镇黄泥村,2014-10-8,500mL/瓶,不合格 环己基氨基磺酸钠（甜蜜素）║1.6mg/kg║,遵义恒宇酒业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
临川贡酒(白酒),江西临川酒厂,1,0,1,江西省抚州市抚临路19号,2009-1-19,475mL/瓶,不合格 环己基氨基磺酸钠（甜蜜素）║0.00044g/kg║,南丰县彭银根南杂店,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
蓝宝石蓝莓果酒,大兴安岭鼎蓝生物工程有限公司,1,0,1,黑龙江省大兴安岭加格达奇林业局东风林场,2014-7-29,750mL/瓶,不合格 酒精度║6.8%vol║,大兴安岭鼎蓝生物工程有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
大米酒,桦甸市公郎山酿酒厂,1,0,1,吉林省桦甸市公吉乡本街,2014-7-6,4000ml/桶,不合格 固形物║0.8g/L║,桦甸市公郞山酿酒厂,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
绵春贡酒（浓香型白酒）,四川省绵春贡酒业有限责任公司,1,0,1,绵竹市遵道镇双土村,2014-7-12,500ml/瓶（酒精度43%vol）,不合格 环己基氨基磺酸钠（甜蜜素）║0.00083g/kg║,四川省绵春贡酒业有限责任公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
贵粮娇子酒 53%voL,贵州省仁怀市睿达酒业有限公司,1,0,1,仁怀市茅台镇河滨社区,2014-8-17,500mL/瓶,不合格 酒精度║54.6%vol║,贵州省仁怀市睿达酒业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
哈密瓜王酒,哈密御瓜园酒业有限公司,1,0,1,哈密市陶家宫镇新户一队,2013-7-5,500ml/瓶 52%vol 水果蒸馏酒,不合格 酒精度║50.6%vol║,哈密御瓜园酒业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
贵宝酒 53%voL,贵州省仁怀市茅台镇百年酒业有限公司,1,0,1,仁怀市茅台镇,2014-8-18,500mL/瓶,不合格 酒精度║51.4%vol║,贵州省仁怀市茅台镇百年酒业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
全汁红葡萄酒,吐鲁番新圣酒业有限责任公司,1,0,1,吐鲁番市西环路（机电公司对面）,2014-8-13,750ml/瓶 8%vol 半甜型,不合格 干浸出物║16.7g/L║,吐鲁番新圣酒业有限责任公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
东北窖（白酒）,泾县云岭酒厂,1,0,1,泾县琴溪镇琴溪村,2014-4-8,450mL/瓶,不合格 氰化物║11mg/L║,泾县云岭酒厂,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
白枇杷酒,兰溪市李渔酿酒有限公司,1,0,1,浙江省金华市兰溪市上华街道横山路口,2014-1-16,150ml/瓶,不合格 甲醇║0.91g/L║,兰溪市李渔酿酒有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
玉液（清香型白酒）,蓬溪县清泉酒业有限公司,1,0,1,蓬溪县上游工业园,2014-3-10,250ml/瓶（酒精度52%vol）,不合格 固形物║0.78g/L║,蓬溪县清泉酒业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
南坳精品酒 53%voL,贵州省仁怀市茅台镇酒乡窖酒厂,1,0,1,仁怀市茅台镇,2014-8-6,500mL/瓶,不合格 酒精度║51.1%vol║,贵州省仁怀市茅台镇酒乡窖酒厂,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
临川粮酒（白酒）,江西安石坊酒业有限公司,1,0,1,江西崇仁县工业园C区,2014-7-21,450mL/袋 38%VOL,不合格 氰化物║12.4mg/L║,章贡区昕发酒业商行,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
元璋老窖（白酒）,江西惠斯春酒业有限公司,1,0,1,上饶市余干县康山乡,2008-12-1,500mL/瓶,不合格 环己基氨基磺酸钠（甜蜜素）║0.00076g/kg║,江西佳乐恒实业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
樟树贡酒（白酒）,江西樟树市樟树贡酒业有限公司,1,0,1,江西樟树市,2012-8-23,480mL/瓶,不合格 固形物║2.35g/L║；环己基氨基磺酸钠（甜蜜素）║0.003g/kg║,樟树市惠好超市,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
共青醇浓香型白酒,江西九岭酒业有限公司,1,0,1,共青城工业大道北纬四路,2012-6-4,500mL/瓶,不合格 酒精度║44.1%vol║,共青城市义生隆酒业经营部,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
陶令酒（白酒）,江西陶令酒业有限公司,1,0,1,江西省九江市彭泽县,2013-11-9,500mL/瓶,不合格 酒精度║47.6%vol║；环己基氨基磺酸钠（甜蜜素）║0.001g/kg║,联盛商业连锁股份有限公司九江庐峰店,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
纯粮液老窖(白酒),江西桔都酒业有限公司,1,0,1,抚州市南丰县富溪工业园内,2006-12-8,500mL/瓶,不合格 酒精度║43.4%vol║；环己基氨基磺酸钠（甜蜜素）║0.00065g/kg║,南丰县彭银根南杂店,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
老三花酒,桂林市芦笛三花酒厂,1,0,1,桂林市会仙工业园区,2014-10-5,360ml/瓶,不合格 固形物║1.44g/L║,桂林市芦笛三花酒厂,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
黔北金马酒 52%voL,遵义恒宇酒业有限公司,1,0,1,贵州省遵义市汇川区高桥镇黄泥村,2014-10-8,500mL/瓶,不合格 环己基氨基磺酸钠（甜蜜素）║1.6mg/kg║,遵义恒宇酒业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
临川贡酒(白酒),江西临川酒厂,1,0,1,江西省抚州市抚临路19号,2009-1-19,475mL/瓶,不合格 环己基氨基磺酸钠（甜蜜素）║0.00044g/kg║,南丰县彭银根南杂店,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
蓝宝石蓝莓果酒,大兴安岭鼎蓝生物工程有限公司,1,0,1,黑龙江省大兴安岭加格达奇林业局东风林场,2014-7-29,750mL/瓶,不合格 酒精度║6.8%vol║,大兴安岭鼎蓝生物工程有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
大米酒,桦甸市公郎山酿酒厂,1,0,1,吉林省桦甸市公吉乡本街,2014-7-6,4000ml/桶,不合格 固形物║0.8g/L║,桦甸市公郞山酿酒厂,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
绵春贡酒（浓香型白酒）,四川省绵春贡酒业有限责任公司,1,0,1,绵竹市遵道镇双土村,2014-7-12,500ml/瓶（酒精度43%vol）,不合格 环己基氨基磺酸钠（甜蜜素）║0.00083g/kg║,四川省绵春贡酒业有限责任公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
贵粮娇子酒 53%voL,贵州省仁怀市睿达酒业有限公司,1,0,1,仁怀市茅台镇河滨社区,2014-8-17,500mL/瓶,不合格 酒精度║54.6%vol║,贵州省仁怀市睿达酒业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
哈密瓜王酒,哈密御瓜园酒业有限公司,1,0,1,哈密市陶家宫镇新户一队,2013-7-5,500ml/瓶 52%vol 水果蒸馏酒,不合格 酒精度║50.6%vol║,哈密御瓜园酒业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
贵宝酒 53%voL,贵州省仁怀市茅台镇百年酒业有限公司,1,0,1,仁怀市茅台镇,2014-8-18,500mL/瓶,不合格 酒精度║51.4%vol║,贵州省仁怀市茅台镇百年酒业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
全汁红葡萄酒,吐鲁番新圣酒业有限责任公司,1,0,1,吐鲁番市西环路（机电公司对面）,2014-8-13,750ml/瓶 8%vol 半甜型,不合格 干浸出物║16.7g/L║,吐鲁番新圣酒业有限责任公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
东北窖（白酒）,泾县云岭酒厂,1,0,1,泾县琴溪镇琴溪村,2014-4-8,450mL/瓶,不合格 氰化物║11mg/L║,泾县云岭酒厂,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
白枇杷酒,兰溪市李渔酿酒有限公司,1,0,1,浙江省金华市兰溪市上华街道横山路口,2014-1-16,150ml/瓶,不合格 甲醇║0.91g/L║,兰溪市李渔酿酒有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
玉液（清香型白酒）,蓬溪县清泉酒业有限公司,1,0,1,蓬溪县上游工业园,2014-3-10,250ml/瓶（酒精度52%vol）,不合格 固形物║0.78g/L║,蓬溪县清泉酒业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
南坳精品酒 53%voL,贵州省仁怀市茅台镇酒乡窖酒厂,1,0,1,仁怀市茅台镇,2014-8-6,500mL/瓶,不合格 酒精度║51.1%vol║,贵州省仁怀市茅台镇酒乡窖酒厂,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
临川粮酒（白酒）,江西安石坊酒业有限公司,1,0,1,江西崇仁县工业园C区,2014-7-21,450mL/袋 38%VOL,不合格 氰化物║12.4mg/L║,章贡区昕发酒业商行,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
元璋老窖（白酒）,江西惠斯春酒业有限公司,1,0,1,上饶市余干县康山乡,2008-12-1,500mL/瓶,不合格 环己基氨基磺酸钠（甜蜜素）║0.00076g/kg║,江西佳乐恒实业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
樟树贡酒（白酒）,江西樟树市樟树贡酒业有限公司,1,0,1,江西樟树市,2012-8-23,480mL/瓶,不合格 固形物║2.35g/L║；环己基氨基磺酸钠（甜蜜素）║0.003g/kg║,樟树市惠好超市,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
共青醇浓香型白酒,江西九岭酒业有限公司,1,0,1,共青城工业大道北纬四路,2012-6-4,500mL/瓶,不合格 酒精度║44.1%vol║,共青城市义生隆酒业经营部,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
陶令酒（白酒）,江西陶令酒业有限公司,1,0,1,江西省九江市彭泽县,2013-11-9,500mL/瓶,不合格 酒精度║47.6%vol║；环己基氨基磺酸钠（甜蜜素）║0.001g/kg║,联盛商业连锁股份有限公司九江庐峰店,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
纯粮液老窖(白酒),江西桔都酒业有限公司,1,0,1,抚州市南丰县富溪工业园内,2006-12-8,500mL/瓶,不合格 酒精度║43.4%vol║；环己基氨基磺酸钠（甜蜜素）║0.00065g/kg║,南丰县彭银根南杂店,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
老三花酒,桂林市芦笛三花酒厂,1,0,1,桂林市会仙工业园区,2014-10-5,360ml/瓶,不合格 固形物║1.44g/L║,桂林市芦笛三花酒厂,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
黔北金马酒 52%voL,遵义恒宇酒业有限公司,1,0,1,贵州省遵义市汇川区高桥镇黄泥村,2014-10-8,500mL/瓶,不合格 环己基氨基磺酸钠（甜蜜素）║1.6mg/kg║,遵义恒宇酒业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
临川贡酒(白酒),江西临川酒厂,1,0,1,江西省抚州市抚临路19号,2009-1-19,475mL/瓶,不合格 环己基氨基磺酸钠（甜蜜素）║0.00044g/kg║,南丰县彭银根南杂店,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
蓝宝石蓝莓果酒,大兴安岭鼎蓝生物工程有限公司,1,0,1,黑龙江省大兴安岭加格达奇林业局东风林场,2014-7-29,750mL/瓶,不合格 酒精度║6.8%vol║,大兴安岭鼎蓝生物工程有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
大米酒,桦甸市公郎山酿酒厂,1,0,1,吉林省桦甸市公吉乡本街,2014-7-6,4000ml/桶,不合格 固形物║0.8g/L║,桦甸市公郞山酿酒厂,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
绵春贡酒（浓香型白酒）,四川省绵春贡酒业有限责任公司,1,0,1,绵竹市遵道镇双土村,2014-7-12,500ml/瓶（酒精度43%vol）,不合格 环己基氨基磺酸钠（甜蜜素）║0.00083g/kg║,四川省绵春贡酒业有限责任公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
贵粮娇子酒 53%voL,贵州省仁怀市睿达酒业有限公司,1,0,1,仁怀市茅台镇河滨社区,2014-8-17,500mL/瓶,不合格 酒精度║54.6%vol║,贵州省仁怀市睿达酒业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
哈密瓜王酒,哈密御瓜园酒业有限公司,1,0,1,哈密市陶家宫镇新户一队,2013-7-5,500ml/瓶 52%vol 水果蒸馏酒,不合格 酒精度║50.6%vol║,哈密御瓜园酒业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
贵宝酒 53%voL,贵州省仁怀市茅台镇百年酒业有限公司,1,0,1,仁怀市茅台镇,2014-8-18,500mL/瓶,不合格 酒精度║51.4%vol║,贵州省仁怀市茅台镇百年酒业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
全汁红葡萄酒,吐鲁番新圣酒业有限责任公司,1,0,1,吐鲁番市西环路（机电公司对面）,2014-8-13,750ml/瓶 8%vol 半甜型,不合格 干浸出物║16.7g/L║,吐鲁番新圣酒业有限责任公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
东北窖（白酒）,泾县云岭酒厂,1,0,1,泾县琴溪镇琴溪村,2014-4-8,450mL/瓶,不合格 氰化物║11mg/L║,泾县云岭酒厂,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
白枇杷酒,兰溪市李渔酿酒有限公司,1,0,1,浙江省金华市兰溪市上华街道横山路口,2014-1-16,150ml/瓶,不合格 甲醇║0.91g/L║,兰溪市李渔酿酒有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
玉液（清香型白酒）,蓬溪县清泉酒业有限公司,1,0,1,蓬溪县上游工业园,2014-3-10,250ml/瓶（酒精度52%vol）,不合格 固形物║0.78g/L║,蓬溪县清泉酒业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
南坳精品酒 53%voL,贵州省仁怀市茅台镇酒乡窖酒厂,1,0,1,仁怀市茅台镇,2014-8-6,500mL/瓶,不合格 酒精度║51.1%vol║,贵州省仁怀市茅台镇酒乡窖酒厂,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
临川粮酒（白酒）,江西安石坊酒业有限公司,1,0,1,江西崇仁县工业园C区,2014-7-21,450mL/袋 38%VOL,不合格 氰化物║12.4mg/L║,章贡区昕发酒业商行,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
元璋老窖（白酒）,江西惠斯春酒业有限公司,1,0,1,上饶市余干县康山乡,2008-12-1,500mL/瓶,不合格 环己基氨基磺酸钠（甜蜜素）║0.00076g/kg║,江西佳乐恒实业有限公司,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
樟树贡酒（白酒）,江西樟树市樟树贡酒业有限公司,1,0,1,江西樟树市,2012-8-23,480mL/瓶,不合格 固形物║2.35g/L║；环己基氨基磺酸钠（甜蜜素）║0.003g/kg║,樟树市惠好超市,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
共青醇浓香型白酒,江西九岭酒业有限公司,1,0,1,共青城工业大道北纬四路,2012-6-4,500mL/瓶,不合格 酒精度║44.1%vol║,共青城市义生隆酒业经营部,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
陶令酒（白酒）,江西陶令酒业有限公司,1,0,1,江西省九江市彭泽县,2013-11-9,500mL/瓶,不合格 酒精度║47.6%vol║；环己基氨基磺酸钠（甜蜜素）║0.001g/kg║,联盛商业连锁股份有限公司九江庐峰店,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
纯粮液老窖(白酒),江西桔都酒业有限公司,1,0,1,抚州市南丰县富溪工业园内,2006-12-8,500mL/瓶,不合格 酒精度║43.4%vol║；环己基氨基磺酸钠（甜蜜素）║0.00065g/kg║,南丰县彭银根南杂店,,包括污染物、重金属、品质指标、生物毒素以及食品添加剂和微生物等40个指标。
